#
#    Name:     Johab to Unicode table
#    Unicode version: 2.0
#    Table version: 1.1
#    Table format:  Format A
#	Date:             2011 October 14
#    Authors:       Jungshik Shin at jshin@pantheon.yale.edu
#
#	Copyright (c) 1999-2011 Unicode, Inc.  All Rights reserved.
#
#       This file is provided as-is by Unicode, Inc. (The Unicode Consortium).
#       No claims are made as to fitness for any particular purpose.  No
#       warranties of any kind are expressed or implied.  The recipient
#       agrees to determine applicability of information provided.  If this
#       file has been provided on magnetic media by Unicode, Inc., the sole
#       remedy for any claim will be exchange of defective media within 90
#       days of receipt.
#
#  Unicode, Inc. hereby grants the right to freely use the information
#  supplied in this file in the creation of products supporting the
#  Unicode Standard, and to make copies of this file in any form for
#  internal or external distribution as long as this notice remains
#  attached.
#
#	General notes:
#
# Johab encoding is specified in KS X 1001:1997(formerly
# KS C 5601-1992) Annex 3  as a supplementary encoding.
#
# 1. Hangul
#              1st byte : 0x84-0xd3
#              2nd byte : 0x41-0x7e, 0x81-0xfe
# 2. Hanja & Symbol  :
#  (can be arithmetically translated from KS X 1001 position)
#               1st byte : 0xd8-0xde, 0xe0-0xf9
#               2nd byte : 0x31-0x7e, 0x91-0xfe
#          0xd831-0xd87e and 0xd891-0xd8fe are user-defined area
#
# 3. KS X 1003(formely KS C 5636)/ISO 646-KR  or US-ASCII (1byte)
#         : 0x21-0x7e
#    KS X 1003 is identical to US-ASCII except for WON SIGN, U20A9
#                 in place of BACK SLASH, U005C at 0x5C
#   NOTE :
#
#    It's not clear JOHAB encoding should have BACK SLASH(U005C)
#    or WON SIGN(U20A9) at 0x5C in 1byte range.
#    This file Korean WON SIGN(U20A9) is used,
#    but using BACK SLASH(U005C) might be a better idea
#
# Format:
#    Column 1: JOHAB (specified as a supplementary encoding
#                  in KS X 1001:1997, Annex 3)
#    Column 2: Unicode  2.0
#    Column 3: Unicode name
#
#  Revision History:
#
#    [v1.1, 2011 October 14]
#    Updated terms of use to current wording.
#    Updated contact information.
#    No changes to the mapping data.
#
#    [v1.0, 08/16/99]
#    First release.
#
#  Use the Unicode reporting form <http://www.unicode.org/reporting.html>
#    for any questions or comments or to report errors in the data.
#
20    0020
E453  F931
E454  F932
E455  7459
E456  F933
E457  F934
E458  F935
E459  F936
E45A  F937
E45B  F938
E45C  99D1
E45D  F939
E45E  F93A
E45F  F93B
E460  F93C
E461  F93D
E462  F93E
E463  F93F
E464  F940
E465  F941
E466  F942
E467  F943
E468  6FC3
E469  F944
E46A  F945
E46B  81BF
E46C  8FB2
E46D  60F1
E46E  F946
E46F  F947
E470  8166
E471  F948
E472  F949
E473  5C3F
E474  F94A
E475  F94B
E476  F94C
E477  F94D
E478  F94E
E479  F94F
E47A  F950
E47B  F951
E47C  5AE9
E47D  8A25
E47E  677B
E491  7D10
E492  F952
E493  F953
E494  F954
E495  F955
E496  F956
E497  F957
E498  80FD
E499  F958
E49A  F959
E49B  5C3C
E49C  6CE5
E49D  533F
E49E  6EBA
E49F  591A
E4A0  8336
E4A1  4E39
E4A2  4EB6
E4A3  4F46
E4A4  55AE
E4A5  5718
E4A6  58C7
E4A7  5F56
E4A8  65B7
E4A9  65E6
E4AA  6A80
E4AB  6BB5
E4AC  6E4D
E4AD  77ED
E4AE  7AEF
E4AF  7C1E
E4B0  7DDE
E4B1  86CB
E4B2  8892
E4B3  9132
E4B4  935B
E4B5  64BB
E4B6  6FBE
E4B7  737A
E4B8  75B8
E4B9  9054
E4BA  5556
E4BB  574D
E4BC  61BA
E4BD  64D4
E4BE  66C7
E4BF  6DE1
E4C0  6E5B
E4C1  6F6D
E4C2  6FB9
E4C3  75F0
E4C4  8043
E4C5  81BD
E4C6  8541
E4C7  8983
E4C8  8AC7
E4C9  8B5A
E4CA  931F
E4CB  6C93
E4CC  7553
E4CD  7B54
E4CE  8E0F
E4CF  905D
E4D0  5510
E4D1  5802
E4D2  5858
E4D3  5E62
E4D4  6207
E4D5  649E
E4D6  68E0
E4D7  7576
E4D8  7CD6
E4D9  87B3
E4DA  9EE8
E4DB  4EE3
E4DC  5788
E4DD  576E
E4DE  5927
E4DF  5C0D
E4E0  5CB1
E4E1  5E36
E4E2  5F85
E4E3  6234
E4E4  64E1
E4E5  73B3
E4E6  81FA
E4E7  888B
E4E8  8CB8
E4E9  968A
E4EA  9EDB
E4EB  5B85
E4EC  5FB7
E4ED  60B3
E4EE  5012
E4EF  5200
E4F0  5230
E4F1  5716
E4F2  5835
E4F3  5857
E4F4  5C0E
E4F5  5C60
E4F6  5CF6
E4F7  5D8B
E4F8  5EA6
E4F9  5F92
E4FA  60BC
E4FB  6311
E4FC  6389
E4FD  6417
E4FE  6843
E531  68F9
E532  6AC2
E533  6DD8
E534  6E21
E535  6ED4
E536  6FE4
E537  71FE
E538  76DC
E539  7779
E53A  79B1
E53B  7A3B
E53C  8404
E53D  89A9
E53E  8CED
E53F  8DF3
E540  8E48
E541  9003
E542  9014
E543  9053
E544  90FD
E545  934D
E546  9676
E547  97DC
E548  6BD2
E549  7006
E54A  7258
E54B  72A2
E54C  7368
E54D  7763
E54E  79BF
E54F  7BE4
E550  7E9B
E551  8B80
E552  58A9
E553  60C7
E554  6566
E555  65FD
E556  66BE
E557  6C8C
E558  711E
E559  71C9
E55A  8C5A
E55B  9813
E55C  4E6D
E55D  7A81
E55E  4EDD
E55F  51AC
E560  51CD
E561  52D5
E562  540C
E563  61A7
E564  6771
E565  6850
E566  68DF
E567  6D1E
E568  6F7C
E569  75BC
E56A  77B3
E56B  7AE5
E56C  80F4
E56D  8463
E56E  9285
E56F  515C
E570  6597
E571  675C
E572  6793
E573  75D8
E574  7AC7
E575  8373
E576  F95A
E577  8C46
E578  9017
E579  982D
E57A  5C6F
E57B  81C0
E57C  829A
E57D  9041
E57E  906F
E591  920D
E592  5F97
E593  5D9D
E594  6A59
E595  71C8
E596  767B
E597  7B49
E598  85E4
E599  8B04
E59A  9127
E59B  9A30
E59C  5587
E59D  61F6
E59E  F95B
E59F  7669
E5A0  7F85
E5A1  863F
E5A2  87BA
E5A3  88F8
E5A4  908F
E5A5  F95C
E5A6  6D1B
E5A7  70D9
E5A8  73DE
E5A9  7D61
E5AA  843D
E5AB  F95D
E5AC  916A
E5AD  99F1
E5AE  F95E
E5AF  4E82
E5B0  5375
E5B1  6B04
E5B2  6B12
E5B3  703E
E5B4  721B
E5B5  862D
E5B6  9E1E
E5B7  524C
E5B8  8FA3
E5B9  5D50
E5BA  64E5
E5BB  652C
E5BC  6B16
E5BD  6FEB
E5BE  7C43
E5BF  7E9C
E5C0  85CD
E5C1  8964
E5C2  89BD
E5C3  62C9
E5C4  81D8
E5C5  881F
E5C6  5ECA
E5C7  6717
E5C8  6D6A
E5C9  72FC
E5CA  7405
E5CB  746F
E5CC  8782
E5CD  90DE
E5CE  4F86
E5CF  5D0D
E5D0  5FA0
E5D1  840A
E5D2  51B7
E5D3  63A0
E5D4  7565
E5D5  4EAE
E5D6  5006
E5D7  5169
E5D8  51C9
E5D9  6881
E5DA  6A11
E5DB  7CAE
E5DC  7CB1
E5DD  7CE7
E5DE  826F
E5DF  8AD2
E5E0  8F1B
E5E1  91CF
E5E2  4FB6
E5E3  5137
E5E4  52F5
E5E5  5442
E5E6  5EEC
E5E7  616E
E5E8  623E
E5E9  65C5
E5EA  6ADA
E5EB  6FFE
E5EC  792A
E5ED  85DC
E5EE  8823
E5EF  95AD
E5F0  9A62
E5F1  9A6A
E5F2  9E97
E5F3  9ECE
E5F4  529B
E5F5  66C6
E5F6  6B77
E5F7  701D
E5F8  792B
E5F9  8F62
E5FA  9742
E5FB  6190
E5FC  6200
E5FD  6523
E5FE  6F23
E631  7149
E632  7489
E633  7DF4
E634  806F
E635  84EE
E636  8F26
E637  9023
E638  934A
E639  51BD
E63A  5217
E63B  52A3
E63C  6D0C
E63D  70C8
E63E  88C2
E63F  5EC9
E640  6582
E641  6BAE
E642  6FC2
E643  7C3E
E644  7375
E645  4EE4
E646  4F36
E647  56F9
E648  F95F
E649  5CBA
E64A  5DBA
E64B  601C
E64C  73B2
E64D  7B2D
E64E  7F9A
E64F  7FCE
E650  8046
E651  901E
E652  9234
E653  96F6
E654  9748
E655  9818
E656  9F61
E657  4F8B
E658  6FA7
E659  79AE
E65A  91B4
E65B  96B7
E65C  52DE
E65D  F960
E65E  6488
E65F  64C4
E660  6AD3
E661  6F5E
E662  7018
E663  7210
E664  76E7
E665  8001
E666  8606
E667  865C
E668  8DEF
E669  8F05
E66A  9732
E66B  9B6F
E66C  9DFA
E66D  9E75
E66E  788C
E66F  797F
E670  7DA0
E671  83C9
E672  9304
E673  9E7F
E674  9E93
E675  8AD6
E676  58DF
E677  5F04
E678  6727
E679  7027
E67A  74CF
E67B  7C60
E67C  807E
E67D  5121
E67E  7028
E691  7262
E692  78CA
E693  8CC2
E694  8CDA
E695  8CF4
E696  96F7
E697  4E86
E698  50DA
E699  5BEE
E69A  5ED6
E69B  6599
E69C  71CE
E69D  7642
E69E  77AD
E69F  804A
E6A0  84FC
E6A1  907C
E6A2  9B27
E6A3  9F8D
E6A4  58D8
E6A5  5A41
E6A6  5C62
E6A7  6A13
E6A8  6DDA
E6A9  6F0F
E6AA  763B
E6AB  7D2F
E6AC  7E37
E6AD  851E
E6AE  8938
E6AF  93E4
E6B0  964B
E6B1  5289
E6B2  65D2
E6B3  67F3
E6B4  69B4
E6B5  6D41
E6B6  6E9C
E6B7  700F
E6B8  7409
E6B9  7460
E6BA  7559
E6BB  7624
E6BC  786B
E6BD  8B2C
E6BE  985E
E6BF  516D
E6C0  622E
E6C1  9678
E6C2  4F96
E6C3  502B
E6C4  5D19
E6C5  6DEA
E6C6  7DB8
E6C7  8F2A
E6C8  5F8B
E6C9  6144
E6CA  6817
E6CB  F961
E6CC  9686
E6CD  52D2
E6CE  808B
E6CF  51DC
E6D0  51CC
E6D1  695E
E6D2  7A1C
E6D3  7DBE
E6D4  83F1
E6D5  9675
E6D6  4FDA
E6D7  5229
E6D8  5398
E6D9  540F
E6DA  550E
E6DB  5C65
E6DC  60A7
E6DD  674E
E6DE  68A8
E6DF  6D6C
E6E0  7281
E6E1  72F8
E6E2  7406
E6E3  7483
E6E4  F962
E6E5  75E2
E6E6  7C6C
E6E7  7F79
E6E8  7FB8
E6E9  8389
E6EA  88CF
E6EB  88E1
E6EC  91CC
E6ED  91D0
E6EE  96E2
E6EF  9BC9
E6F0  541D
E6F1  6F7E
E6F2  71D0
E6F3  7498
E6F4  85FA
E6F5  8EAA
E6F6  96A3
E6F7  9C57
E6F8  9E9F
E6F9  6797
E6FA  6DCB
E6FB  7433
E6FC  81E8
E6FD  9716
E6FE  782C
E731  7ACB
E732  7B20
E733  7C92
E734  6469
E735  746A
E736  75F2
E737  78BC
E738  78E8
E739  99AC
E73A  9B54
E73B  9EBB
E73C  5BDE
E73D  5E55
E73E  6F20
E73F  819C
E740  83AB
E741  9088
E742  4E07
E743  534D
E744  5A29
E745  5DD2
E746  5F4E
E747  6162
E748  633D
E749  6669
E74A  66FC
E74B  6EFF
E74C  6F2B
E74D  7063
E74E  779E
E74F  842C
E750  8513
E751  883B
E752  8F13
E753  9945
E754  9C3B
E755  551C
E756  62B9
E757  672B
E758  6CAB
E759  8309
E75A  896A
E75B  977A
E75C  4EA1
E75D  5984
E75E  5FD8
E75F  5FD9
E760  671B
E761  7DB2
E762  7F54
E763  8292
E764  832B
E765  83BD
E766  8F1E
E767  9099
E768  57CB
E769  59B9
E76A  5A92
E76B  5BD0
E76C  6627
E76D  679A
E76E  6885
E76F  6BCF
E770  7164
E771  7F75
E772  8CB7
E773  8CE3
E774  9081
E775  9B45
E776  8108
E777  8C8A
E778  964C
E779  9A40
E77A  9EA5
E77B  5B5F
E77C  6C13
E77D  731B
E77E  76F2
E791  76DF
E792  840C
E793  51AA
E794  8993
E795  514D
E796  5195
E797  52C9
E798  68C9
E799  6C94
E79A  7704
E79B  7720
E79C  7DBF
E79D  7DEC
E79E  9762
E79F  9EB5
E7A0  6EC5
E7A1  8511
E7A2  51A5
E7A3  540D
E7A4  547D
E7A5  660E
E7A6  669D
E7A7  6927
E7A8  6E9F
E7A9  76BF
E7AA  7791
E7AB  8317
E7AC  84C2
E7AD  879F
E7AE  9169
E7AF  9298
E7B0  9CF4
E7B1  8882
E7B2  4FAE
E7B3  5192
E7B4  52DF
E7B5  59C6
E7B6  5E3D
E7B7  6155
E7B8  6478
E7B9  6479
E7BA  66AE
E7BB  67D0
E7BC  6A21
E7BD  6BCD
E7BE  6BDB
E7BF  725F
E7C0  7261
E7C1  7441
E7C2  7738
E7C3  77DB
E7C4  8017
E7C5  82BC
E7C6  8305
E7C7  8B00
E7C8  8B28
E7C9  8C8C
E7CA  6728
E7CB  6C90
E7CC  7267
E7CD  76EE
E7CE  7766
E7CF  7A46
E7D0  9DA9
E7D1  6B7F
E7D2  6C92
E7D3  5922
E7D4  6726
E7D5  8499
E7D6  536F
E7D7  5893
E7D8  5999
E7D9  5EDF
E7DA  63CF
E7DB  6634
E7DC  6773
E7DD  6E3A
E7DE  732B
E7DF  7AD7
E7E0  82D7
E7E1  9328
E7E2  52D9
E7E3  5DEB
E7E4  61AE
E7E5  61CB
E7E6  620A
E7E7  62C7
E7E8  64AB
E7E9  65E0
E7EA  6959
E7EB  6B66
E7EC  6BCB
E7ED  7121
E7EE  73F7
E7EF  755D
E7F0  7E46
E7F1  821E
E7F2  8302
E7F3  856A
E7F4  8AA3
E7F5  8CBF
E7F6  9727
E7F7  9D61
E7F8  58A8
E7F9  9ED8
E7FA  5011
E7FB  520E
E7FC  543B
E7FD  554F
E7FE  6587
E831  6C76
E832  7D0A
E833  7D0B
E834  805E
E835  868A
E836  9580
E837  96EF
E838  52FF
E839  6C95
E83A  7269
E83B  5473
E83C  5A9A
E83D  5C3E
E83E  5D4B
E83F  5F4C
E840  5FAE
E841  672A
E842  68B6
E843  6963
E844  6E3C
E845  6E44
E846  7709
E847  7C73
E848  7F8E
E849  8587
E84A  8B0E
E84B  8FF7
E84C  9761
E84D  9EF4
E84E  5CB7
E84F  60B6
E850  610D
E851  61AB
E852  654F
E853  65FB
E854  65FC
E855  6C11
E856  6CEF
E857  739F
E858  73C9
E859  7DE1
E85A  9594
E85B  5BC6
E85C  871C
E85D  8B10
E85E  525D
E85F  535A
E860  62CD
E861  640F
E862  64B2
E863  6734
E864  6A38
E865  6CCA
E866  73C0
E867  749E
E868  7B94
E869  7C95
E86A  7E1B
E86B  818A
E86C  8236
E86D  8584
E86E  8FEB
E86F  96F9
E870  99C1
E871  4F34
E872  534A
E873  53CD
E874  53DB
E875  62CC
E876  642C
E877  6500
E878  6591
E879  69C3
E87A  6CEE
E87B  6F58
E87C  73ED
E87D  7554
E87E  7622
E891  76E4
E892  76FC
E893  78D0
E894  78FB
E895  792C
E896  7D46
E897  822C
E898  87E0
E899  8FD4
E89A  9812
E89B  98EF
E89C  52C3
E89D  62D4
E89E  64A5
E89F  6E24
E8A0  6F51
E8A1  767C
E8A2  8DCB
E8A3  91B1
E8A4  9262
E8A5  9AEE
E8A6  9B43
E8A7  5023
E8A8  508D
E8A9  574A
E8AA  59A8
E8AB  5C28
E8AC  5E47
E8AD  5F77
E8AE  623F
E8AF  653E
E8B0  65B9
E8B1  65C1
E8B2  6609
E8B3  678B
E8B4  699C
E8B5  6EC2
E8B6  78C5
E8B7  7D21
E8B8  80AA
E8B9  8180
E8BA  822B
E8BB  82B3
E8BC  84A1
E8BD  868C
E8BE  8A2A
E8BF  8B17
E8C0  90A6
E8C1  9632
E8C2  9F90
E8C3  500D
E8C4  4FF3
E8C5  F963
E8C6  57F9
E8C7  5F98
E8C8  62DC
E8C9  6392
E8CA  676F
E8CB  6E43
E8CC  7119
E8CD  76C3
E8CE  80CC
E8CF  80DA
E8D0  88F4
E8D1  88F5
E8D2  8919
E8D3  8CE0
E8D4  8F29
E8D5  914D
E8D6  966A
E8D7  4F2F
E8D8  4F70
E8D9  5E1B
E8DA  67CF
E8DB  6822
E8DC  767D
E8DD  767E
E8DE  9B44
E8DF  5E61
E8E0  6A0A
E8E1  7169
E8E2  71D4
E8E3  756A
E8E4  F964
E8E5  7E41
E8E6  8543
E8E7  85E9
E8E8  98DC
E8E9  4F10
E8EA  7B4F
E8EB  7F70
E8EC  95A5
E8ED  51E1
E8EE  5E06
E8EF  68B5
E8F0  6C3E
E8F1  6C4E
E8F2  6CDB
E8F3  72AF
E8F4  7BC4
E8F5  8303
E8F6  6CD5
E8F7  743A
E8F8  50FB
E8F9  5288
E8FA  58C1
E8FB  64D8
E8FC  6A97
E8FD  74A7
E8FE  7656
E931  78A7
E932  8617
E933  95E2
E934  9739
E935  F965
E936  535E
E937  5F01
E938  8B8A
E939  8FA8
E93A  8FAF
E93B  908A
E93C  5225
E93D  77A5
E93E  9C49
E93F  9F08
E940  4E19
E941  5002
E942  5175
E943  5C5B
E944  5E77
E945  661E
E946  663A
E947  67C4
E948  68C5
E949  70B3
E94A  7501
E94B  75C5
E94C  79C9
E94D  7ADD
E94E  8F27
E94F  9920
E950  9A08
E951  4FDD
E952  5821
E953  5831
E954  5BF6
E955  666E
E956  6B65
E957  6D11
E958  6E7A
E959  6F7D
E95A  73E4
E95B  752B
E95C  83E9
E95D  88DC
E95E  8913
E95F  8B5C
E960  8F14
E961  4F0F
E962  50D5
E963  5310
E964  535C
E965  5B93
E966  5FA9
E967  670D
E968  798F
E969  8179
E96A  832F
E96B  8514
E96C  8907
E96D  8986
E96E  8F39
E96F  8F3B
E970  99A5
E971  9C12
E972  672C
E973  4E76
E974  4FF8
E975  5949
E976  5C01
E977  5CEF
E978  5CF0
E979  6367
E97A  68D2
E97B  70FD
E97C  71A2
E97D  742B
E97E  7E2B
E991  84EC
E992  8702
E993  9022
E994  92D2
E995  9CF3
E996  4E0D
E997  4ED8
E998  4FEF
E999  5085
E99A  5256
E99B  526F
E99C  5426
E99D  5490
E99E  57E0
E99F  592B
E9A0  5A66
E9A1  5B5A
E9A2  5B75
E9A3  5BCC
E9A4  5E9C
E9A5  F966
E9A6  6276
E9A7  6577
E9A8  65A7
E9A9  6D6E
E9AA  6EA5
E9AB  7236
E9AC  7B26
E9AD  7C3F
E9AE  7F36
E9AF  8150
E9B0  8151
E9B1  819A
E9B2  8240
E9B3  8299
E9B4  83A9
E9B5  8A03
E9B6  8CA0
E9B7  8CE6
E9B8  8CFB
E9B9  8D74
E9BA  8DBA
E9BB  90E8
E9BC  91DC
E9BD  961C
E9BE  9644
E9BF  99D9
E9C0  9CE7
E9C1  5317
E9C2  5206
E9C3  5429
E9C4  5674
E9C5  58B3
E9C6  5954
E9C7  596E
E9C8  5FFF
E9C9  61A4
E9CA  626E
E9CB  6610
E9CC  6C7E
E9CD  711A
E9CE  76C6
E9CF  7C89
E9D0  7CDE
E9D1  7D1B
E9D2  82AC
E9D3  8CC1
E9D4  96F0
E9D5  F967
E9D6  4F5B
E9D7  5F17
E9D8  5F7F
E9D9  62C2
E9DA  5D29
E9DB  670B
E9DC  68DA
E9DD  787C
E9DE  7E43
E9DF  9D6C
E9E0  4E15
E9E1  5099
E9E2  5315
E9E3  532A
E9E4  5351
E9E5  5983
E9E6  5A62
E9E7  5E87
E9E8  60B2
E9E9  618A
E9EA  6249
E9EB  6279
E9EC  6590
E9ED  6787
E9EE  69A7
E9EF  6BD4
E9F0  6BD6
E9F1  6BD7
E9F2  6BD8
E9F3  6CB8
E9F4  F968
E9F5  7435
E9F6  75FA
E9F7  7812
E9F8  7891
E9F9  79D5
E9FA  79D8
E9FB  7C83
E9FC  7DCB
E9FD  7FE1
E9FE  80A5
EA31  813E
EA32  81C2
EA33  83F2
EA34  871A
EA35  88E8
EA36  8AB9
EA37  8B6C
EA38  8CBB
EA39  9119
EA3A  975E
EA3B  98DB
EA3C  9F3B
EA3D  56AC
EA3E  5B2A
EA3F  5F6C
EA40  658C
EA41  6AB3
EA42  6BAF
EA43  6D5C
EA44  6FF1
EA45  7015
EA46  725D
EA47  73AD
EA48  8CA7
EA49  8CD3
EA4A  983B
EA4B  6191
EA4C  6C37
EA4D  8058
EA4E  9A01
EA4F  4E4D
EA50  4E8B
EA51  4E9B
EA52  4ED5
EA53  4F3A
EA54  4F3C
EA55  4F7F
EA56  4FDF
EA57  50FF
EA58  53F2
EA59  53F8
EA5A  5506
EA5B  55E3
EA5C  56DB
EA5D  58EB
EA5E  5962
EA5F  5A11
EA60  5BEB
EA61  5BFA
EA62  5C04
EA63  5DF3
EA64  5E2B
EA65  5F99
EA66  601D
EA67  6368
EA68  659C
EA69  65AF
EA6A  67F6
EA6B  67FB
EA6C  68AD
EA6D  6B7B
EA6E  6C99
EA6F  6CD7
EA70  6E23
EA71  7009
EA72  7345
EA73  7802
EA74  793E
EA75  7940
EA76  7960
EA77  79C1
EA78  7BE9
EA79  7D17
EA7A  7D72
EA7B  8086
EA7C  820D
EA7D  838E
EA7E  84D1
EA91  86C7
EA92  88DF
EA93  8A50
EA94  8A5E
EA95  8B1D
EA96  8CDC
EA97  8D66
EA98  8FAD
EA99  90AA
EA9A  98FC
EA9B  99DF
EA9C  9E9D
EA9D  524A
EA9E  F969
EA9F  6714
EAA0  F96A
EAA1  5098
EAA2  522A
EAA3  5C71
EAA4  6563
EAA5  6C55
EAA6  73CA
EAA7  7523
EAA8  759D
EAA9  7B97
EAAA  849C
EAAB  9178
EAAC  9730
EAAD  4E77
EAAE  6492
EAAF  6BBA
EAB0  715E
EAB1  85A9
EAB2  4E09
EAB3  F96B
EAB4  6749
EAB5  68EE
EAB6  6E17
EAB7  829F
EAB8  8518
EAB9  886B
EABA  63F7
EABB  6F81
EABC  9212
EABD  98AF
EABE  4E0A
EABF  50B7
EAC0  50CF
EAC1  511F
EAC2  5546
EAC3  55AA
EAC4  5617
EAC5  5B40
EAC6  5C19
EAC7  5CE0
EAC8  5E38
EAC9  5E8A
EACA  5EA0
EACB  5EC2
EACC  60F3
EACD  6851
EACE  6A61
EACF  6E58
EAD0  723D
EAD1  7240
EAD2  72C0
EAD3  76F8
EAD4  7965
EAD5  7BB1
EAD6  7FD4
EAD7  88F3
EAD8  89F4
EAD9  8A73
EADA  8C61
EADB  8CDE
EADC  971C
EADD  585E
EADE  74BD
EADF  8CFD
EAE0  55C7
EAE1  F96C
EAE2  7A61
EAE3  7D22
EAE4  8272
EAE5  7272
EAE6  751F
EAE7  7525
EAE8  F96D
EAE9  7B19
EAEA  5885
EAEB  58FB
EAEC  5DBC
EAED  5E8F
EAEE  5EB6
EAEF  5F90
EAF0  6055
EAF1  6292
EAF2  637F
EAF3  654D
EAF4  6691
EAF5  66D9
EAF6  66F8
EAF7  6816
EAF8  68F2
EAF9  7280
EAFA  745E
EAFB  7B6E
EAFC  7D6E
EAFD  7DD6
EAFE  7F72
EB31  80E5
EB32  8212
EB33  85AF
EB34  897F
EB35  8A93
EB36  901D
EB37  92E4
EB38  9ECD
EB39  9F20
EB3A  5915
EB3B  596D
EB3C  5E2D
EB3D  60DC
EB3E  6614
EB3F  6673
EB40  6790
EB41  6C50
EB42  6DC5
EB43  6F5F
EB44  77F3
EB45  78A9
EB46  84C6
EB47  91CB
EB48  932B
EB49  4ED9
EB4A  50CA
EB4B  5148
EB4C  5584
EB4D  5B0B
EB4E  5BA3
EB4F  6247
EB50  657E
EB51  65CB
EB52  6E32
EB53  717D
EB54  7401
EB55  7444
EB56  7487
EB57  74BF
EB58  766C
EB59  79AA
EB5A  7DDA
EB5B  7E55
EB5C  7FA8
EB5D  817A
EB5E  81B3
EB5F  8239
EB60  861A
EB61  87EC
EB62  8A75
EB63  8DE3
EB64  9078
EB65  9291
EB66  9425
EB67  994D
EB68  9BAE
EB69  5368
EB6A  5C51
EB6B  6954
EB6C  6CC4
EB6D  6D29
EB6E  6E2B
EB6F  820C
EB70  859B
EB71  893B
EB72  8A2D
EB73  8AAA
EB74  96EA
EB75  9F67
EB76  5261
EB77  66B9
EB78  6BB2
EB79  7E96
EB7A  87FE
EB7B  8D0D
EB7C  9583
EB7D  965D
EB7E  651D
EB91  6D89
EB92  71EE
EB93  F96E
EB94  57CE
EB95  59D3
EB96  5BAC
EB97  6027
EB98  60FA
EB99  6210
EB9A  661F
EB9B  665F
EB9C  7329
EB9D  73F9
EB9E  76DB
EB9F  7701
EBA0  7B6C
EBA1  8056
EBA2  8072
EBA3  8165
EBA4  8AA0
EBA5  9192
EBA6  4E16
EBA7  52E2
EBA8  6B72
EBA9  6D17
EBAA  7A05
EBAB  7B39
EBAC  7D30
EBAD  F96F
EBAE  8CB0
EBAF  53EC
EBB0  562F
EBB1  5851
EBB2  5BB5
EBB3  5C0F
EBB4  5C11
EBB5  5DE2
EBB6  6240
EBB7  6383
EBB8  6414
EBB9  662D
EBBA  68B3
EBBB  6CBC
EBBC  6D88
EBBD  6EAF
EBBE  701F
EBBF  70A4
EBC0  71D2
EBC1  7526
EBC2  758F
EBC3  758E
EBC4  7619
EBC5  7B11
EBC6  7BE0
EBC7  7C2B
EBC8  7D20
EBC9  7D39
EBCA  852C
EBCB  856D
EBCC  8607
EBCD  8A34
EBCE  900D
EBCF  9061
EBD0  90B5
EBD1  92B7
EBD2  97F6
EBD3  9A37
EBD4  4FD7
EBD5  5C6C
EBD6  675F
EBD7  6D91
EBD8  7C9F
EBD9  7E8C
EBDA  8B16
EBDB  8D16
EBDC  901F
EBDD  5B6B
EBDE  5DFD
EBDF  640D
EBE0  84C0
EBE1  905C
EBE2  98E1
EBE3  7387
EBE4  5B8B
EBE5  609A
EBE6  677E
EBE7  6DDE
EBE8  8A1F
EBE9  8AA6
EBEA  9001
EBEB  980C
EBEC  5237
EBED  F970
EBEE  7051
EBEF  788E
EBF0  9396
EBF1  8870
EBF2  91D7
EBF3  4FEE
EBF4  53D7
EBF5  55FD
EBF6  56DA
EBF7  5782
EBF8  58FD
EBF9  5AC2
EBFA  5B88
EBFB  5CAB
EBFC  5CC0
EBFD  5E25
EBFE  6101
EC31  620D
EC32  624B
EC33  6388
EC34  641C
EC35  6536
EC36  6578
EC37  6A39
EC38  6B8A
EC39  6C34
EC3A  6D19
EC3B  6F31
EC3C  71E7
EC3D  72E9
EC3E  7378
EC3F  7407
EC40  74B2
EC41  7626
EC42  7761
EC43  79C0
EC44  7A57
EC45  7AEA
EC46  7CB9
EC47  7D8F
EC48  7DAC
EC49  7E61
EC4A  7F9E
EC4B  8129
EC4C  8331
EC4D  8490
EC4E  84DA
EC4F  85EA
EC50  8896
EC51  8AB0
EC52  8B90
EC53  8F38
EC54  9042
EC55  9083
EC56  916C
EC57  9296
EC58  92B9
EC59  968B
EC5A  96A7
EC5B  96A8
EC5C  96D6
EC5D  9700
EC5E  9808
EC5F  9996
EC60  9AD3
EC61  9B1A
EC62  53D4
EC63  587E
EC64  5919
EC65  5B70
EC66  5BBF
EC67  6DD1
EC68  6F5A
EC69  719F
EC6A  7421
EC6B  74B9
EC6C  8085
EC6D  83FD
EC6E  5DE1
EC6F  5F87
EC70  5FAA
EC71  6042
EC72  65EC
EC73  6812
EC74  696F
EC75  6A53
EC76  6B89
EC77  6D35
EC78  6DF3
EC79  73E3
EC7A  76FE
EC7B  77AC
EC7C  7B4D
EC7D  7D14
EC7E  8123
EC91  821C
EC92  8340
EC93  84F4
EC94  8563
EC95  8A62
EC96  8AC4
EC97  9187
EC98  931E
EC99  9806
EC9A  99B4
EC9B  620C
EC9C  8853
EC9D  8FF0
EC9E  9265
EC9F  5D07
ECA0  5D27
ECA1  5D69
ECA2  745F
ECA3  819D
ECA4  8768
ECA5  6FD5
ECA6  62FE
ECA7  7FD2
ECA8  8936
ECA9  8972
ECAA  4E1E
ECAB  4E58
ECAC  50E7
ECAD  52DD
ECAE  5347
ECAF  627F
ECB0  6607
