#
#    Name:     cp949 to Unicode table
#    Unicode version: 2.0
#    Table version: 2.01
#    Table format:  Format A
#    Date:          1/7/2000
#
#    Contact:       Shawn.Steele@microsoft.com
#
#    General notes: none
#
#    Format: Three tab-separated columns
#        Column #1 is the cp949 code (in hex)
#        Column #2 is the Unicode (in hex as 0xXXXX)
#        Column #3 is the Unicode name (follows a comment sign, '#')
#
#    The entries are in cp949 order
#
00	0000
9CD5	C47D
9CD6	C47E
9CD7	C47F
9CD8	C481
9CD9	C482
9CDA	C483
9CDB	C484
9CDC	C485
9CDD	C486
9CDE	C487
9CDF	C488
9CE0	C489
9CE1	C48A
9CE2	C48B
9CE3	C48C
9CE4	C48D
9CE5	C48E
9CE6	C48F
9CE7	C490
9CE8	C491
9CE9	C492
9CEA	C493
9CEB	C495
9CEC	C496
9CED	C497
9CEE	C498
9CEF	C499
9CF0	C49A
9CF1	C49B
9CF2	C49D
9CF3	C49E
9CF4	C49F
9CF5	C4A0
9CF6	C4A1
9CF7	C4A2
9CF8	C4A3
9CF9	C4A4
9CFA	C4A5
9CFB	C4A6
9CFC	C4A7
9CFD	C4A8
9CFE	C4A9
9D41	C4AA
9D42	C4AB
9D43	C4AC
9D44	C4AD
9D45	C4AE
9D46	C4AF
9D47	C4B0
9D48	C4B1
9D49	C4B2
9D4A	C4B3
9D4B	C4B4
9D4C	C4B5
9D4D	C4B6
9D4E	C4B7
9D4F	C4B9
9D50	C4BA
9D51	C4BB
9D52	C4BD
9D53	C4BE
9D54	C4BF
9D55	C4C0
9D56	C4C1
9D57	C4C2
9D58	C4C3
9D59	C4C4
9D5A	C4C5
9D61	C4C6
9D62	C4C7
9D63	C4C8
9D64	C4C9
9D65	C4CA
9D66	C4CB
9D67	C4CC
9D68	C4CD
9D69	C4CE
9D6A	C4CF
9D6B	C4D0
9D6C	C4D1
9D6D	C4D2
9D6E	C4D3
9D6F	C4D4
9D70	C4D5
9D71	C4D6
9D72	C4D7
9D73	C4D8
9D74	C4D9
9D75	C4DA
9D76	C4DB
9D77	C4DC
9D78	C4DD
9D79	C4DE
9D7A	C4DF
9D81	C4E0
9D82	C4E1
9D83	C4E2
9D84	C4E3
9D85	C4E4
9D86	C4E5
9D87	C4E6
9D88	C4E7
9D89	C4E8
9D8A	C4EA
9D8B	C4EB
9D8C	C4EC
9D8D	C4ED
9D8E	C4EE
9D8F	C4EF
9D90	C4F2
9D91	C4F3
9D92	C4F5
9D93	C4F6
9D94	C4F7
9D95	C4F9
9D96	C4FB
9D97	C4FC
9D98	C4FD
9D99	C4FE
9D9A	C502
9D9B	C503
9D9C	C504
9D9D	C505
9D9E	C506
9D9F	C507
9DA0	C508
9DA1	C509
9DA2	C50A
9DA3	C50B
9DA4	C50D
9DA5	C50E
9DA6	C50F
9DA7	C511
9DA8	C512
9DA9	C513
9DAA	C515
9DAB	C516
9DAC	C517
9DAD	C518
9DAE	C519
9DAF	C51A
9DB0	C51B
9DB1	C51D
9DB2	C51E
9DB3	C51F
9DB4	C520
9DB5	C521
9DB6	C522
9DB7	C523
9DB8	C524
9DB9	C525
9DBA	C526
9DBB	C527
9DBC	C52A
9DBD	C52B
9DBE	C52D
9DBF	C52E
9DC0	C52F
9DC1	C531
9DC2	C532
9DC3	C533
9DC4	C534
9DC5	C535
9DC6	C536
9DC7	C537
9DC8	C53A
9DC9	C53C
9DCA	C53E
9DCB	C53F
9DCC	C540
9DCD	C541
9DCE	C542
9DCF	C543
9DD0	C546
9DD1	C547
9DD2	C54B
9DD3	C54F
9DD4	C550
9DD5	C551
9DD6	C552
9DD7	C556
9DD8	C55A
9DD9	C55B
9DDA	C55C
9DDB	C55F
9DDC	C562
9DDD	C563
9DDE	C565
9DDF	C566
9DE0	C567
9DE1	C569
9DE2	C56A
9DE3	C56B
9DE4	C56C
9DE5	C56D
9DE6	C56E
9DE7	C56F
9DE8	C572
9DE9	C576
9DEA	C577
9DEB	C578
9DEC	C579
9DED	C57A
9DEE	C57B
9DEF	C57E
9DF0	C57F
9DF1	C581
9DF2	C582
9DF3	C583
9DF4	C585
9DF5	C586
9DF6	C588
9DF7	C589
9DF8	C58A
9DF9	C58B
9DFA	C58E
9DFB	C590
9DFC	C592
9DFD	C593
9DFE	C594
9E41	C596
9E42	C599
9E43	C59A
9E44	C59B
9E45	C59D
9E46	C59E
9E47	C59F
9E48	C5A1
9E49	C5A2
9E4A	C5A3
9E4B	C5A4
9E4C	C5A5
9E4D	C5A6
9E4E	C5A7
9E4F	C5A8
9E50	C5AA
9E51	C5AB
9E52	C5AC
9E53	C5AD
9E54	C5AE
9E55	C5AF
9E56	C5B0
9E57	C5B1
9E58	C5B2
9E59	C5B3
9E5A	C5B6
9E61	C5B7
9E62	C5BA
9E63	C5BF
9E64	C5C0
9E65	C5C1
9E66	C5C2
9E67	C5C3
9E68	C5CB
9E69	C5CD
9E6A	C5CF
9E6B	C5D2
9E6C	C5D3
9E6D	C5D5
9E6E	C5D6
9E6F	C5D7
9E70	C5D9
9E71	C5DA
9E72	C5DB
9E73	C5DC
9E74	C5DD
9E75	C5DE
9E76	C5DF
9E77	C5E2
9E78	C5E4
9E79	C5E6
9E7A	C5E7
9E81	C5E8
9E82	C5E9
9E83	C5EA
9E84	C5EB
9E85	C5EF
9E86	C5F1
9E87	C5F2
9E88	C5F3
9E89	C5F5
9E8A	C5F8
9E8B	C5F9
9E8C	C5FA
9E8D	C5FB
9E8E	C602
9E8F	C603
9E90	C604
9E91	C609
9E92	C60A
9E93	C60B
9E94	C60D
9E95	C60E
9E96	C60F
9E97	C611
9E98	C612
9E99	C613
9E9A	C614
9E9B	C615
9E9C	C616
9E9D	C617
9E9E	C61A
9E9F	C61D
9EA0	C61E
9EA1	C61F
9EA2	C620
9EA3	C621
9EA4	C622
9EA5	C623
9EA6	C626
9EA7	C627
9EA8	C629
9EA9	C62A
9EAA	C62B
9EAB	C62F
9EAC	C631
9EAD	C632
9EAE	C636
9EAF	C638
9EB0	C63A
9EB1	C63C
9EB2	C63D
9EB3	C63E
9EB4	C63F
9EB5	C642
9EB6	C643
9EB7	C645
9EB8	C646
9EB9	C647
9EBA	C649
9EBB	C64A
9EBC	C64B
9EBD	C64C
9EBE	C64D
9EBF	C64E
9EC0	C64F
9EC1	C652
9EC2	C656
9EC3	C657
9EC4	C658
9EC5	C659
9EC6	C65A
9EC7	C65B
9EC8	C65E
9EC9	C65F
9ECA	C661
9ECB	C662
9ECC	C663
9ECD	C664
9ECE	C665
9ECF	C666
9ED0	C667
9ED1	C668
9ED2	C669
9ED3	C66A
9ED4	C66B
9ED5	C66D
9ED6	C66E
9ED7	C670
9ED8	C672
9ED9	C673
9EDA	C674
9EDB	C675
9EDC	C676
9EDD	C677
9EDE	C67A
9EDF	C67B
9EE0	C67D
9EE1	C67E
9EE2	C67F
9EE3	C681
9EE4	C682
9EE5	C683
9EE6	C684
9EE7	C685
9EE8	C686
9EE9	C687
9EEA	C68A
9EEB	C68C
9EEC	C68E
9EED	C68F
9EEE	C690
9EEF	C691
9EF0	C692
9EF1	C693
9EF2	C696
9EF3	C697
9EF4	C699
9EF5	C69A
9EF6	C69B
9EF7	C69D
9EF8	C69E
9EF9	C69F
9EFA	C6A0
9EFB	C6A1
9EFC	C6A2
9EFD	C6A3
9EFE	C6A6
9F41	C6A8
9F42	C6AA
9F43	C6AB
9F44	C6AC
9F45	C6AD
9F46	C6AE
9F47	C6AF
9F48	C6B2
9F49	C6B3
9F4A	C6B5
9F4B	C6B6
9F4C	C6B7
9F4D	C6BB
9F4E	C6BC
9F4F	C6BD
9F50	C6BE
9F51	C6BF
9F52	C6C2
9F53	C6C4
9F54	C6C6
9F55	C6C7
9F56	C6C8
9F57	C6C9
9F58	C6CA
9F59	C6CB
9F5A	C6CE
9F61	C6CF
9F62	C6D1
9F63	C6D2
9F64	C6D3
9F65	C6D5
9F66	C6D6
9F67	C6D7
9F68	C6D8
9F69	C6D9
9F6A	C6DA
9F6B	C6DB
9F6C	C6DE
9F6D	C6DF
9F6E	C6E2
9F6F	C6E3
9F70	C6E4
9F71	C6E5
9F72	C6E6
9F73	C6E7
9F74	C6EA
9F75	C6EB
9F76	C6ED
9F77	C6EE
9F78	C6EF
9F79	C6F1
9F7A	C6F2
9F81	C6F3
9F82	C6F4
9F83	C6F5
9F84	C6F6
9F85	C6F7
9F86	C6FA
9F87	C6FB
9F88	C6FC
9F89	C6FE
9F8A	C6FF
9F8B	C700
9F8C	C701
9F8D	C702
9F8E	C703
9F8F	C706
9F90	C707
9F91	C709
9F92	C70A
9F93	C70B
9F94	C70D
9F95	C70E
9F96	C70F
9F97	C710
9F98	C711
9F99	C712
9F9A	C713
9F9B	C716
9F9C	C718
9F9D	C71A
9F9E	C71B
9F9F	C71C
9FA0	C71D
9FA1	C71E
9FA2	C71F
9FA3	C722
9FA4	C723
9FA5	C725
9FA6	C726
9FA7	C727
9FA8	C729
9FA9	C72A
9FAA	C72B
9FAB	C72C
9FAC	C72D
9FAD	C72E
9FAE	C72F
9FAF	C732
9FB0	C734
9FB1	C736
9FB2	C738
9FB3	C739
9FB4	C73A
9FB5	C73B
9FB6	C73E
9FB7	C73F
9FB8	C741
9FB9	C742
9FBA	C743
9FBB	C745
9FBC	C746
9FBD	C747
9FBE	C748
9FBF	C749
9FC0	C74B
9FC1	C74E
9FC2	C750
9FC3	C759
9FC4	C75A
9FC5	C75B
9FC6	C75D
9FC7	C75E
9FC8	C75F
9FC9	C761
9FCA	C762
9FCB	C763
9FCC	C764
9FCD	C765
9FCE	C766
9FCF	C767
9FD0	C769
9FD1	C76A
9FD2	C76C
9FD3	C76D
9FD4	C76E
9FD5	C76F
9FD6	C770
9FD7	C771
9FD8	C772
9FD9	C773
9FDA	C776
9FDB	C777
9FDC	C779
9FDD	C77A
9FDE	C77B
9FDF	C77F
9FE0	C780
9FE1	C781
9FE2	C782
9FE3	C786
9FE4	C78B
9FE5	C78C
9FE6	C78D
9FE7	C78F
9FE8	C792
9FE9	C793
9FEA	C795
9FEB	C799
9FEC	C79B
9FED	C79C
9FEE	C79D
9FEF	C79E
9FF0	C79F
9FF1	C7A2
9FF2	C7A7
9FF3	C7A8
9FF4	C7A9
9FF5	C7AA
9FF6	C7AB
9FF7	C7AE
9FF8	C7AF
9FF9	C7B1
9FFA	C7B2
9FFB	C7B3
9FFC	C7B5
9FFD	C7B6
9FFE	C7B7
A041	C7B8
A042	C7B9
A043	C7BA
A044	C7BB
A045	C7BE
A046	C7C2
A047	C7C3
A048	C7C4
A049	C7C5
A04A	C7C6
A04B	C7C7
A04C	C7CA
A04D	C7CB
A04E	C7CD
A04F	C7CF
A050	C7D1
A051	C7D2
A052	C7D3
A053	C7D4
A054	C7D5
A055	C7D6
A056	C7D7
A057	C7D9
A058	C7DA
A059	C7DB
A05A	C7DC
A061	C7DE
A062	C7DF
A063	C7E0
A064	C7E1
A065	C7E2
A066	C7E3
A067	C7E5
A068	C7E6
A069	C7E7
A06A	C7E9
A06B	C7EA
A06C	C7EB
A06D	C7ED
A06E	C7EE
A06F	C7EF
A070	C7F0
A071	C7F1
A072	C7F2
A073	C7F3
A074	C7F4
A075	C7F5
A076	C7F6
A077	C7F7
A078	C7F8
A079	C7F9
A07A	C7FA
A081	C7FB
A082	C7FC
A083	C7FD
A084	C7FE
A085	C7FF
A086	C802
A087	C803
A088	C805
A089	C806
A08A	C807
A08B	C809
A08C	C80B
A08D	C80C
A08E	C80D
A08F	C80E
A090	C80F
A091	C812
A092	C814
A093	C817
A094	C818
A095	C819
A096	C81A
A097	C81B
A098	C81E
A099	C81F
A09A	C821
A09B	C822
A09C	C823
A09D	C825
A09E	C826
A09F	C827
A0A0	C828
A0A1	C829
A0A2	C82A
A0A3	C82B
A0A4	C82E
A0A5	C830
A0A6	C832
A0A7	C833
A0A8	C834
A0A9	C835
A0AA	C836
A0AB	C837
A0AC	C839
A0AD	C83A
A0AE	C83B
A0AF	C83D
A0B0	C83E
A0B1	C83F
A0B2	C841
A0B3	C842
A0B4	C843
A0B5	C844
A0B6	C845
A0B7	C846
A0B8	C847
A0B9	C84A
A0BA	C84B
A0BB	C84E
A0BC	C84F
A0BD	C850
A0BE	C851
A0BF	C852
A0C0	C853
A0C1	C855
A0C2	C856
A0C3	C857
A0C4	C858
A0C5	C859
A0C6	C85A
A0C7	C85B
A0C8	C85C
A0C9	C85D
A0CA	C85E
A0CB	C85F
A0CC	C860
A0CD	C861
A0CE	C862
A0CF	C863
A0D0	C864
A0D1	C865
A0D2	C866
A0D3	C867
A0D4	C868
A0D5	C869
A0D6	C86A
A0D7	C86B
A0D8	C86C
A0D9	C86D
A0DA	C86E
A0DB	C86F
A0DC	C872
A0DD	C873
A0DE	C875
A0DF	C876
A0E0	C877
A0E1	C879
A0E2	C87B
A0E3	C87C
A0E4	C87D
A0E5	C87E
A0E6	C87F
A0E7	C882
A0E8	C884
A0E9	C888
A0EA	C889
A0EB	C88A
A0EC	C88E
A0ED	C88F
A0EE	C890
A0EF	C891
A0F0	C892
A0F1	C893
A0F2	C895
A0F3	C896
A0F4	C897
A0F5	C898
A0F6	C899
A0F7	C89A
A0F8	C89B
A0F9	C89C
A0FA	C89E
A0FB	C8A0
A0FC	C8A2
A0FD	C8A3
A0FE	C8A4
A141	C8A5
A142	C8A6
A143	C8A7
A144	C8A9
A145	C8AA
A146	C8AB
A147	C8AC
A148	C8AD
A149	C8AE
A14A	C8AF
A14B	C8B0
A14C	C8B1
A14D	C8B2
A14E	C8B3
A14F	C8B4
A150	C8B5
A151	C8B6
A152	C8B7
A153	C8B8
A154	C8B9
A155	C8BA
A156	C8BB
A157	C8BE
A158	C8BF
A159	C8C0
A15A	C8C1
A161	C8C2
A162	C8C3
A163	C8C5
A164	C8C6
A165	C8C7
A166	C8C9
A167	C8CA
A168	C8CB
A169	C8CD
A16A	C8CE
A16B	C8CF
A16C	C8D0
A16D	C8D1
A16E	C8D2
A16F	C8D3
A170	C8D6
A171	C8D8
A172	C8DA
A173	C8DB
A174	C8DC
A175	C8DD
A176	C8DE
A177	C8DF
A178	C8E2
A179	C8E3
A17A	C8E5
A181	C8E6
A182	C8E7
A183	C8E8
A184	C8E9
A185	C8EA
A186	C8EB
A187	C8EC
A188	C8ED
A189	C8EE
A18A	C8EF
A18B	C8F0
A18C	C8F1
A18D	C8F2
A18E	C8F3
A18F	C8F4
A190	C8F6
A191	C8F7
A192	C8F8
A193	C8F9
A194	C8FA
A195	C8FB
A196	C8FE
A197	C8FF
A198	C901
A199	C902
A19A	C903
A19B	C907
A19C	C908
A19D	C909
A19E	C90A
A19F	C90B
A1A0	C90E
A1A1	3000
A1A2	3001
A1A3	3002
A1A4	00B7
A1A5	2025
A1A6	2026
A1A7	00A8
A1A8	3003
A1A9	00AD
A1AA	2015
A1AB	2225
A1AC	FF3C
A1AD	223C
A1AE	2018
A1AF	2019
A1B0	201C
A1B1	201D
A1B2	3014
A1B3	3015
A1B4	3008
A1B5	3009
A1B6	300A
A1B7	300B
A1B8	300C
A1B9	300D
A1BA	300E
A1BB	300F
A1BC	3010
A1BD	3011
A1BE	00B1
A1BF	00D7
A1C0	00F7
A1C1	2260
A1C2	2264
A1C3	2265
A1C4	221E
A1C5	2234
A1C6	00B0
A1C7	2032
A1C8	2033
A1C9	2103
A1CA	212B
A1CB	FFE0
A1CC	FFE1
A1CD	FFE5
A1CE	2642
A1CF	2640
A1D0	2220
A1D1	22A5
A1D2	2312
A1D3	2202
A1D4	2207
A1D5	2261
A1D6	2252
A1D7	00A7
A1D8	203B
A1D9	2606
A1DA	2605
A1DB	25CB
A1DC	25CF
A1DD	25CE
A1DE	25C7
A1DF	25C6
A1E0	25A1
A1E1	25A0
A1E2	25B3
A1E3	25B2
A1E4	25BD
A1E5	25BC
A1E6	2192
A1E7	2190
A1E8	2191
A1E9	2193
A1EA	2194
A1EB	3013
A1EC	226A
A1ED	226B
A1EE	221A
A1EF	223D
A1F0	221D
A1F1	2235
A1F2	222B
A1F3	222C
A1F4	2208
A1F5	220B
A1F6	2286
A1F7	2287
A1F8	2282
A1F9	2283
A1FA	222A
A1FB	2229
A1FC	2227
A1FD	2228
A1FE	FFE2
A241	C910
A242	C912
A243	C913
A244	C914
A245	C915
A246	C916
A247	C917
A248	C919
A249	C91A
A24A	C91B
A24B	C91C
A24C	C91D
A24D	C91E
A24E	C91F
A24F	C920
A250	C921
A251	C922
A252	C923
A253	C924
A254	C925
A255	C926
A256	C927
A257	C928
A258	C929
A259	C92A
A25A	C92B
A261	C92D
A262	C92E
A263	C92F
A264	C930
A265	C931
A266	C932
A267	C933
A268	C935
A269	C936
A26A	C937
A26B	C938
A26C	C939
A26D	C93A
A26E	C93B
A26F	C93C
A270	C93D
A271	C93E
A272	C93F
A273	C940
A274	C941
A275	C942
A276	C943
A277	C944
A278	C945
A279	C946
A27A	C947
A281	C948
A282	C949
A283	C94A
A284	C94B
A285	C94C
A286	C94D
A287	C94E
A288	C94F
A289	C952
A28A	C953
A28B	C955
A28C	C956
A28D	C957
A28E	C959
A28F	C95A
A290	C95B
A291	C95C
A292	C95D
A293	C95E
A294	C95F
A295	C962
A296	C964
A297	C965
A298	C966
A299	C967
A29A	C968
A29B	C969
A29C	C96A
A29D	C96B
A29E	C96D
A29F	C96E
A2A0	C96F
A2A1	21D2
A2A2	21D4
A2A3	2200
A2A4	2203
A2A5	00B4
A2A6	FF5E
A2A7	02C7
A2A8	02D8
A2A9	02DD
A2AA	02DA
A2AB	02D9
A2AC	00B8
A2AD	02DB
A2AE	00A1
A2AF	00BF
A2B0	02D0
A2B1	222E
A2B2	2211
A2B3	220F
A2B4	00A4
A2B5	2109
A2B6	2030
A2B7	25C1
A2B8	25C0
A2B9	25B7
A2BA	25B6
A2BB	2664
A2BC	2660
A2BD	2661
A2BE	2665
A2BF	2667
A2C0	2663
A2C1	2299
A2C2	25C8
A2C3	25A3
A2C4	25D0
A2C5	25D1
A2C6	2592
A2C7	25A4
A2C8	25A5
A2C9	25A8
A2CA	25A7
A2CB	25A6
A2CC	25A9
A2CD	2668
A2CE	260F
A2CF	260E
A2D0	261C
A2D1	261E
A2D2	00B6
A2D3	2020
A2D4	2021
A2D5	2195
A2D6	2197
A2D7	2199
A2D8	2196
A2D9	2198
A2DA	266D
A2DB	2669
A2DC	266A
A2DD	266C
A2DE	327F
A2DF	321C
A2E0	2116
A2E1	33C7
A2E2	2122
A2E3	33C2
A2E4	33D8
A2E5	2121
A2E6	20AC
A2E7	00AE
A341	C971
A342	C972
A343	C973
A344	C975
A345	C976
A346	C977
A347	C978
A348	C979
A349	C97A
A34A	C97B
A34B	C97D
A34C	C97E
A34D	C97F
A34E	C980
A34F	C981
A350	C982
A351	C983
A352	C984
A353	C985
A354	C986
A355	C987
A356	C98A
A357	C98B
A358	C98D
A359	C98E
A35A	C98F
A361	C991
A362	C992
A363	C993
A364	C994
A365	C995
A366	C996
A367	C997
A368	C99A
A369	C99C
A36A	C99E
A36B	C99F
A36C	C9A0
A36D	C9A1
A36E	C9A2
A36F	C9A3
A370	C9A4
A371	C9A5
A372	C9A6
A373	C9A7
A374	C9A8
A375	C9A9
A376	C9AA
A377	C9AB
A378	C9AC
A379	C9AD
A37A	C9AE
A381	C9AF
A382	C9B0
A383	C9B1
A384	C9B2
A385	C9B3
A386	C9B4
A387	C9B5
A388	C9B6
A389	C9B7
A38A	C9B8
A38B	C9B9
A38C	C9BA
A38D	C9BB
A38E	C9BC
A38F	C9BD
A390	C9BE
A391	C9BF
A392	C9C2
A393	C9C3
A394	C9C5
A395	C9C6
A396	C9C9
A397	C9CB
A398	C9CC
A399	C9CD
A39A	C9CE
A39B	C9CF
A39C	C9D2
A39D	C9D4
A39E	C9D7
A39F	C9D8
A3A0	C9DB
A3A1	FF01
A3A2	FF02
A3A3	FF03
A3A4	FF04
A3A5	FF05
A3A6	FF06
A3A7	FF07
A3A8	FF08
A3A9	FF09
A3AA	FF0A
A3AB	FF0B
A3AC	FF0C
A3AD	FF0D
A3AE	FF0E
A3AF	FF0F
A3B0	FF10
A3B1	FF11
A3B2	FF12
A3B3	FF13
A3B4	FF14
A3B5	FF15
A3B6	FF16
A3B7	FF17
A3B8	FF18
A3B9	FF19
A3BA	FF1A
A3BB	FF1B
A3BC	FF1C
A3BD	FF1D
A3BE	FF1E
A3BF	FF1F
A3C0	FF20
A3C1	FF21
A3C2	FF22
A3C3	FF23
A3C4	FF24
A3C5	FF25
A3C6	FF26
A3C7	FF27
A3C8	FF28
A3C9	FF29
A3CA	FF2A
A3CB	FF2B
A3CC	FF2C
A3CD	FF2D
A3CE	FF2E
A3CF	FF2F
A3D0	FF30
A3D1	FF31
A3D2	FF32
A3D3	FF33
A3D4	FF34
A3D5	FF35
A3D6	FF36
A3D7	FF37
A3D8	FF38
A3D9	FF39
A3DA	FF3A
A3DB	FF3B
A3DC	FFE6
A3DD	FF3D
A3DE	FF3E
A3DF	FF3F
A3E0	FF40
A3E1	FF41
A3E2	FF42
A3E3	FF43
A3E4	FF44
A3E5	FF45
A3E6	FF46
A3E7	FF47
A3E8	FF48
A3E9	FF49
A3EA	FF4A
A3EB	FF4B
A3EC	FF4C
A3ED	FF4D
A3EE	FF4E
A3EF	FF4F
A3F0	FF50
A3F1	FF51
A3F2	FF52
A3F3	FF53
A3F4	FF54
A3F5	FF55
A3F6	FF56
A3F7	FF57
A3F8	FF58
A3F9	FF59
A3FA	FF5A
A3FB	FF5B
A3FC	FF5C
A3FD	FF5D
A3FE	FFE3
A441	C9DE
A442	C9DF
A443	C9E1
A444	C9E3
A445	C9E5
A446	C9E6
A447	C9E8
A448	C9E9
A449	C9EA
A44A	C9EB
A44B	C9EE
A44C	C9F2
A44D	C9F3
A44E	C9F4
A44F	C9F5
A450	C9F6
A451	C9F7
A452	C9FA
A453	C9FB
A454	C9FD
A455	C9FE
A456	C9FF
A457	CA01
A458	CA02
A459	CA03
A45A	CA04
A461	CA05
A462	CA06
A463	CA07
A464	CA0A
A465	CA0E
A466	CA0F
A467	CA10
A468	CA11
A469	CA12
A46A	CA13
A46B	CA15
A46C	CA16
A46D	CA17
A46E	CA19
A46F	CA1A
A470	CA1B
A471	CA1C
A472	CA1D
A473	CA1E
A474	CA1F
A475	CA20
A476	CA21
A477	CA22
A478	CA23
A479	CA24
A47A	CA25
A481	CA26
A482	CA27
A483	CA28
A484	CA2A
A485	CA2B
A486	CA2C
A487	CA2D
A488	CA2E
A489	CA2F
A48A	CA30
A48B	CA31
A48C	CA32
A48D	CA33
A48E	CA34
A48F	CA35
A490	CA36
A491	CA37
A492	CA38
A493	CA39
A494	CA3A
A495	CA3B
A496	CA3C
A497	CA3D
A498	CA3E
A499	CA3F
A49A	CA40
A49B	CA41
A49C	CA42
A49D	CA43
A49E	CA44
A49F	CA45
A4A0	CA46
A4A1	3131
A4A2	3132
A4A3	3133
A4A4	3134
A4A5	3135
A4A6	3136
A4A7	3137
A4A8	3138
A4A9	3139
A4AA	313A
A4AB	313B
A4AC	313C
A4AD	313D
A4AE	313E
A4AF	313F
A4B0	3140
A4B1	3141
A4B2	3142
A4B3	3143
A4B4	3144
A4B5	3145
A4B6	3146
A4B7	3147
A4B8	3148
A4B9	3149
A4BA	314A
A4BB	314B
A4BC	314C
A4BD	314D
A4BE	314E
A4BF	314F
A4C0	3150
A4C1	3151
A4C2	3152
A4C3	3153
A4C4	3154
A4C5	3155
A4C6	3156
A4C7	3157
A4C8	3158
A4C9	3159
A4CA	315A
A4CB	315B
A4CC	315C
A4CD	315D
A4CE	315E
A4CF	315F
A4D0	3160
A4D1	3161
A4D2	3162
A4D3	3163
A4D4	3164
A4D5	3165
A4D6	3166
A4D7	3167
A4D8	3168
A4D9	3169
A4DA	316A
A4DB	316B
A4DC	316C
A4DD	316D
A4DE	316E
A4DF	316F
A4E0	3170
A4E1	3171
A4E2	3172
A4E3	3173
A4E4	3174
A4E5	3175
A4E6	3176
A4E7	3177
A4E8	3178
A4E9	3179
A4EA	317A
A4EB	317B
A4EC	317C
A4ED	317D
A4EE	317E
A4EF	317F
A4F0	3180
A4F1	3181
A4F2	3182
A4F3	3183
A4F4	3184
A4F5	3185
A4F6	3186
A4F7	3187
A4F8	3188
A4F9	3189
A4FA	318A
A4FB	318B
A4FC	318C
A4FD	318D
A4FE	318E
A541	CA47
A542	CA48
A543	CA49
A544	CA4A
A545	CA4B
A546	CA4E
A547	CA4F
A548	CA51
A549	CA52
A54A	CA53
A54B	CA55
A54C	CA56
A54D	CA57
A54E	CA58
A54F	CA59
A550	CA5A
A551	CA5B
A552	CA5E
A553	CA62
A554	CA63
A555	CA64
A556	CA65
A557	CA66
A558	CA67
A559	CA69
A55A	CA6A
A561	CA6B
A562	CA6C
A563	CA6D
A564	CA6E
A565	CA6F
A566	CA70
A567	CA71
A568	CA72
A569	CA73
A56A	CA74
A56B	CA75
A56C	CA76
A56D	CA77
A56E	CA78
A56F	CA79
A570	CA7A
A571	CA7B
A572	CA7C
A573	CA7E
A574	CA7F
A575	CA80
A576	CA81
A577	CA82
A578	CA83
A579	CA85
A57A	CA86
A581	CA87
A582	CA88
A583	CA89
A584	CA8A
A585	CA8B
A586	CA8C
A587	CA8D
A588	CA8E
A589	CA8F
A58A	CA90
A58B	CA91
A58C	CA92
A58D	CA93
A58E	CA94
A58F	CA95
A590	CA96
A591	CA97
A592	CA99
A593	CA9A
A594	CA9B
A595	CA9C
A596	CA9D
A597	CA9E
A598	CA9F
A599	CAA0
A59A	CAA1
A59B	CAA2
A59C	CAA3
A59D	CAA4
A59E	CAA5
A59F	CAA6
A5A0	CAA7
A5A1	2170
A5A2	2171
A5A3	2172
A5A4	2173
A5A5	2174
A5A6	2175
A5A7	2176
A5A8	2177
A5A9	2178
A5AA	2179
A5B0	2160
A5B1	2161
A5B2	2162
A5B3	2163
A5B4	2164
A5B5	2165
A5B6	2166
A5B7	2167
A5B8	2168
A5B9	2169
A5C1	0391
A5C2	0392
A5C3	0393
A5C4	0394
A5C5	0395
A5C6	0396
A5C7	0397
A5C8	0398
A5C9	0399
A5CA	039A
A5CB	039B
A5CC	039C
A5CD	039D
A5CE	039E
A5CF	039F
A5D0	03A0
A5D1	03A1
A5D2	03A3
A5D3	03A4
A5D4	03A5
A5D5	03A6
A5D6	03A7
A5D7	03A8
A5D8	03A9
A5E1	03B1
A5E2	03B2
A5E3	03B3
A5E4	03B4
A5E5	03B5
A5E6	03B6
A5E7	03B7
A5E8	03B8
A5E9	03B9
A5EA	03BA
A5EB	03BB
A5EC	03BC
A5ED	03BD
A5EE	03BE
A5EF	03BF
A5F0	03C0
A5F1	03C1
A5F2	03C3
A5F3	03C4
A5F4	03C5
A5F5	03C6
A5F6	03C7
A5F7	03C8
A5F8	03C9
A641	CAA8
A642	CAA9
A643	CAAA
A644	CAAB
A645	CAAC
A646	CAAD
A647	CAAE
A648	CAAF
A649	CAB0
A64A	CAB1
A64B	CAB2
A64C	CAB3
A64D	CAB4
A64E	CAB5
A64F	CAB6
A650	CAB7
A651	CAB8
A652	CAB9
A653	CABA
A654	CABB
A655	CABE
A656	CABF
A657	CAC1
A658	CAC2
A659	CAC3
A65A	CAC5
A661	CAC6
A662	CAC7
A663	CAC8
A664	CAC9
A665	CACA
A666	CACB
A667	CACE
A668	CAD0
A669	CAD2
A66A	CAD4
A66B	CAD5
A66C	CAD6
A66D	CAD7
A66E	CADA
A66F	CADB
A670	CADC
A671	CADD
A672	CADE
A673	CADF
A674	CAE1
A675	CAE2
A676	CAE3
A677	CAE4
A678	CAE5
A679	CAE6
A67A	CAE7
A681	CAE8
A682	CAE9
A683	CAEA
A684	CAEB
A685	CAED
A686	CAEE
A687	CAEF
A688	CAF0
A689	CAF1
A68A	CAF2
